C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\bin\Debug\NEC_CustomerInformation.exe
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\bin\Debug\NEC_CustomerInformation.pdb
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\bin\Debug\NEC_CustomerInformation.xml
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.MainForm.resources
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.Resources.resources
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.exe
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.xml
C:\Users\Owner\AppData\Local\Temporary Projects\CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.pdb
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.exe
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.xml
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.pdb
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\bin\Debug\NEC_CustomerInformation.exe
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\bin\Debug\NEC_CustomerInformation.pdb
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\bin\Debug\NEC_CustomerInformation.xml
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.MainForm.resources
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\obj\x86\Debug\NEC_CustomerInformation.Resources.resources
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Owner\Documents\4_Fall 2012\Visual Basic\VisualBasicClasses\VisualBasicClasses\Projects\NEC_CustomerInformation\NEC_CustomerInformation\obj\x86\Debug\GenerateResource.write.1.tlog
